('id', '', '', '', '', '')
('truth', 'piplus_Flux', 'univ_374', '', '', '')
('truth', 'piplus_Flux', 'univ_375', '', '', '')
('truth', 'piplus_Flux', 'univ_376', '', '', '')
('truth', 'piplus_Flux', 'univ_377', '', '', '')
('truth', 'piplus_Flux', 'univ_378', '', '', '')
('truth', 'piplus_Flux', 'univ_379', '', '', '')
('truth', 'piplus_Flux', 'univ_380', '', '', '')
('truth', 'piplus_Flux', 'univ_381', '', '', '')
('truth', 'piplus_Flux', 'univ_382', '', '', '')
('truth', 'piplus_Flux', 'univ_383', '', '', '')
('truth', 'piplus_Flux', 'univ_384', '', '', '')
('truth', 'piplus_Flux', 'univ_385', '', '', '')
('truth', 'piplus_Flux', 'univ_386', '', '', '')
('truth', 'piplus_Flux', 'univ_387', '', '', '')
('truth', 'piplus_Flux', 'univ_388', '', '', '')
('truth', 'piplus_Flux', 'univ_389', '', '', '')
('truth', 'piplus_Flux', 'univ_390', '', '', '')
('truth', 'piplus_Flux', 'univ_391', '', '', '')
('truth', 'piplus_Flux', 'univ_392', '', '', '')
('truth', 'piplus_Flux', 'univ_393', '', '', '')
('truth', 'piplus_Flux', 'univ_394', '', '', '')
('truth', 'piplus_Flux', 'univ_395', '', '', '')
('truth', 'piplus_Flux', 'univ_396', '', '', '')
('truth', 'piplus_Flux', 'univ_397', '', '', '')
('truth', 'piplus_Flux', 'univ_398', '', '', '')
('truth', 'piplus_Flux', 'univ_399', '', '', '')
('truth', 'piplus_Flux', 'univ_400', '', '', '')
('truth', 'piplus_Flux', 'univ_401', '', '', '')
('truth', 'piplus_Flux', 'univ_402', '', '', '')
('truth', 'piplus_Flux', 'univ_403', '', '', '')
('truth', 'piplus_Flux', 'univ_404', '', '', '')
('truth', 'piplus_Flux', 'univ_405', '', '', '')
('truth', 'piplus_Flux', 'univ_406', '', '', '')
('truth', 'piplus_Flux', 'univ_407', '', '', '')
('truth', 'piplus_Flux', 'univ_408', '', '', '')
('truth', 'piplus_Flux', 'univ_409', '', '', '')
('truth', 'piplus_Flux', 'univ_410', '', '', '')
('truth', 'piplus_Flux', 'univ_411', '', '', '')
('truth', 'piplus_Flux', 'univ_412', '', '', '')
('truth', 'piplus_Flux', 'univ_413', '', '', '')
('truth', 'piplus_Flux', 'univ_414', '', '', '')
('truth', 'piplus_Flux', 'univ_415', '', '', '')
('truth', 'piplus_Flux', 'univ_416', '', '', '')
('truth', 'piplus_Flux', 'univ_417', '', '', '')
('truth', 'piplus_Flux', 'univ_418', '', '', '')
('truth', 'piplus_Flux', 'univ_419', '', '', '')
('truth', 'piplus_Flux', 'univ_420', '', '', '')
('truth', 'piplus_Flux', 'univ_421', '', '', '')
('truth', 'piplus_Flux', 'univ_422', '', '', '')
('truth', 'piplus_Flux', 'univ_423', '', '', '')
('truth', 'piplus_Flux', 'univ_424', '', '', '')
('truth', 'piplus_Flux', 'univ_425', '', '', '')
('truth', 'piplus_Flux', 'univ_426', '', '', '')
('truth', 'piplus_Flux', 'univ_427', '', '', '')
('truth', 'piplus_Flux', 'univ_428', '', '', '')
('truth', 'piplus_Flux', 'univ_429', '', '', '')
('truth', 'piplus_Flux', 'univ_430', '', '', '')
('truth', 'piplus_Flux', 'univ_431', '', '', '')
('truth', 'piplus_Flux', 'univ_432', '', '', '')
('truth', 'piplus_Flux', 'univ_433', '', '', '')
('truth', 'piplus_Flux', 'univ_434', '', '', '')
('truth', 'piplus_Flux', 'univ_435', '', '', '')
('truth', 'piplus_Flux', 'univ_436', '', '', '')
('truth', 'piplus_Flux', 'univ_437', '', '', '')
('truth', 'piplus_Flux', 'univ_438', '', '', '')
('truth', 'piplus_Flux', 'univ_439', '', '', '')
('truth', 'piplus_Flux', 'univ_440', '', '', '')
('truth', 'piplus_Flux', 'univ_441', '', '', '')
('truth', 'piplus_Flux', 'univ_442', '', '', '')
('truth', 'piplus_Flux', 'univ_443', '', '', '')
('truth', 'piplus_Flux', 'univ_444', '', '', '')
('truth', 'piplus_Flux', 'univ_445', '', '', '')
('truth', 'piplus_Flux', 'univ_446', '', '', '')
('truth', 'piplus_Flux', 'univ_447', '', '', '')
('truth', 'piplus_Flux', 'univ_448', '', '', '')
('truth', 'piplus_Flux', 'univ_449', '', '', '')
('truth', 'piplus_Flux', 'univ_450', '', '', '')
('truth', 'piplus_Flux', 'univ_451', '', '', '')
('truth', 'piplus_Flux', 'univ_452', '', '', '')
('truth', 'piplus_Flux', 'univ_453', '', '', '')
('truth', 'piplus_Flux', 'univ_454', '', '', '')
('truth', 'piplus_Flux', 'univ_455', '', '', '')
('truth', 'piplus_Flux', 'univ_456', '', '', '')
('truth', 'piplus_Flux', 'univ_457', '', '', '')
('truth', 'piplus_Flux', 'univ_458', '', '', '')
('truth', 'piplus_Flux', 'univ_459', '', '', '')
('truth', 'piplus_Flux', 'univ_460', '', '', '')
('truth', 'piplus_Flux', 'univ_461', '', '', '')
('truth', 'piplus_Flux', 'univ_462', '', '', '')
('truth', 'piplus_Flux', 'univ_463', '', '', '')
('truth', 'piplus_Flux', 'univ_464', '', '', '')
('truth', 'piplus_Flux', 'univ_465', '', '', '')
('truth', 'piplus_Flux', 'univ_466', '', '', '')
('truth', 'piplus_Flux', 'univ_467', '', '', '')
('truth', 'piplus_Flux', 'univ_468', '', '', '')
('truth', 'piplus_Flux', 'univ_469', '', '', '')
('truth', 'piplus_Flux', 'univ_470', '', '', '')
('truth', 'piplus_Flux', 'univ_471', '', '', '')
('truth', 'piplus_Flux', 'univ_472', '', '', '')
('truth', 'piplus_Flux', 'univ_473', '', '', '')
('truth', 'piplus_Flux', 'univ_474', '', '', '')
('truth', 'piplus_Flux', 'univ_475', '', '', '')
('truth', 'piplus_Flux', 'univ_476', '', '', '')
('truth', 'piplus_Flux', 'univ_477', '', '', '')
('truth', 'piplus_Flux', 'univ_478', '', '', '')
('truth', 'piplus_Flux', 'univ_479', '', '', '')
('truth', 'piplus_Flux', 'univ_480', '', '', '')
('truth', 'piplus_Flux', 'univ_481', '', '', '')
('truth', 'piplus_Flux', 'univ_482', '', '', '')
('truth', 'piplus_Flux', 'univ_483', '', '', '')
('truth', 'piplus_Flux', 'univ_484', '', '', '')
('truth', 'piplus_Flux', 'univ_485', '', '', '')
('truth', 'piplus_Flux', 'univ_486', '', '', '')
('truth', 'piplus_Flux', 'univ_487', '', '', '')
('truth', 'piplus_Flux', 'univ_488', '', '', '')
('truth', 'piplus_Flux', 'univ_489', '', '', '')
('truth', 'piplus_Flux', 'univ_490', '', '', '')
('truth', 'piplus_Flux', 'univ_491', '', '', '')
('truth', 'piplus_Flux', 'univ_492', '', '', '')
('truth', 'piplus_Flux', 'univ_493', '', '', '')
('truth', 'piplus_Flux', 'univ_494', '', '', '')
('truth', 'piplus_Flux', 'univ_495', '', '', '')
('truth', 'piplus_Flux', 'univ_496', '', '', '')
('truth', 'piplus_Flux', 'univ_497', '', '', '')
('truth', 'piplus_Flux', 'univ_498', '', '', '')
('truth', 'piplus_Flux', 'univ_499', '', '', '')
('truth', 'piplus_Flux', 'univ_500', '', '', '')
('truth', 'piplus_Flux', 'univ_501', '', '', '')
('truth', 'piplus_Flux', 'univ_502', '', '', '')
('truth', 'piplus_Flux', 'univ_503', '', '', '')
('truth', 'piplus_Flux', 'univ_504', '', '', '')
('truth', 'piplus_Flux', 'univ_505', '', '', '')
('truth', 'piplus_Flux', 'univ_506', '', '', '')
('truth', 'piplus_Flux', 'univ_507', '', '', '')
('truth', 'piplus_Flux', 'univ_508', '', '', '')
('truth', 'piplus_Flux', 'univ_509', '', '', '')
('truth', 'piplus_Flux', 'univ_510', '', '', '')
('truth', 'piplus_Flux', 'univ_511', '', '', '')
('truth', 'piplus_Flux', 'univ_512', '', '', '')
('truth', 'piplus_Flux', 'univ_513', '', '', '')
('truth', 'piplus_Flux', 'univ_514', '', '', '')
('truth', 'piplus_Flux', 'univ_515', '', '', '')
('truth', 'piplus_Flux', 'univ_516', '', '', '')
('truth', 'piplus_Flux', 'univ_517', '', '', '')
('truth', 'piplus_Flux', 'univ_518', '', '', '')
('truth', 'piplus_Flux', 'univ_519', '', '', '')
('truth', 'piplus_Flux', 'univ_520', '', '', '')
('truth', 'piplus_Flux', 'univ_521', '', '', '')
('truth', 'piplus_Flux', 'univ_522', '', '', '')
('truth', 'piplus_Flux', 'univ_523', '', '', '')
('truth', 'piplus_Flux', 'univ_524', '', '', '')
('truth', 'piplus_Flux', 'univ_525', '', '', '')
('truth', 'piplus_Flux', 'univ_526', '', '', '')
('truth', 'piplus_Flux', 'univ_527', '', '', '')
('truth', 'piplus_Flux', 'univ_528', '', '', '')
('truth', 'piplus_Flux', 'univ_529', '', '', '')
('truth', 'piplus_Flux', 'univ_530', '', '', '')
('truth', 'piplus_Flux', 'univ_531', '', '', '')
('truth', 'piplus_Flux', 'univ_532', '', '', '')
('truth', 'piplus_Flux', 'univ_533', '', '', '')
('truth', 'piplus_Flux', 'univ_534', '', '', '')
('truth', 'piplus_Flux', 'univ_535', '', '', '')
('truth', 'piplus_Flux', 'univ_536', '', '', '')
('truth', 'piplus_Flux', 'univ_537', '', '', '')
('truth', 'piplus_Flux', 'univ_538', '', '', '')
('truth', 'piplus_Flux', 'univ_539', '', '', '')
('truth', 'piplus_Flux', 'univ_540', '', '', '')
('truth', 'piplus_Flux', 'univ_541', '', '', '')
('truth', 'piplus_Flux', 'univ_542', '', '', '')
('truth', 'piplus_Flux', 'univ_543', '', '', '')
('truth', 'piplus_Flux', 'univ_544', '', '', '')
('truth', 'piplus_Flux', 'univ_545', '', '', '')
('truth', 'piplus_Flux', 'univ_546', '', '', '')
('truth', 'piplus_Flux', 'univ_547', '', '', '')
('truth', 'piplus_Flux', 'univ_548', '', '', '')
('truth', 'piplus_Flux', 'univ_549', '', '', '')
('truth', 'piplus_Flux', 'univ_550', '', '', '')
('truth', 'piplus_Flux', 'univ_551', '', '', '')
('truth', 'piplus_Flux', 'univ_552', '', '', '')
('truth', 'piplus_Flux', 'univ_553', '', '', '')
('truth', 'piplus_Flux', 'univ_554', '', '', '')
('truth', 'piplus_Flux', 'univ_555', '', '', '')
('truth', 'piplus_Flux', 'univ_556', '', '', '')
('truth', 'piplus_Flux', 'univ_557', '', '', '')
('truth', 'piplus_Flux', 'univ_558', '', '', '')
('truth', 'piplus_Flux', 'univ_559', '', '', '')
('truth', 'piplus_Flux', 'univ_560', '', '', '')
('truth', 'piplus_Flux', 'univ_561', '', '', '')
('truth', 'piplus_Flux', 'univ_562', '', '', '')
('truth', 'piplus_Flux', 'univ_563', '', '', '')
('truth', 'piplus_Flux', 'univ_564', '', '', '')
('truth', 'piplus_Flux', 'univ_565', '', '', '')
('truth', 'piplus_Flux', 'univ_566', '', '', '')
('truth', 'piplus_Flux', 'univ_567', '', '', '')
('truth', 'piplus_Flux', 'univ_568', '', '', '')
('truth', 'piplus_Flux', 'univ_569', '', '', '')
('truth', 'piplus_Flux', 'univ_570', '', '', '')
('truth', 'piplus_Flux', 'univ_571', '', '', '')
('truth', 'piplus_Flux', 'univ_572', '', '', '')
('truth', 'piplus_Flux', 'univ_573', '', '', '')
('truth', 'piplus_Flux', 'univ_574', '', '', '')
('truth', 'piplus_Flux', 'univ_575', '', '', '')
('truth', 'piplus_Flux', 'univ_576', '', '', '')
('truth', 'piplus_Flux', 'univ_577', '', '', '')
('truth', 'piplus_Flux', 'univ_578', '', '', '')
('truth', 'piplus_Flux', 'univ_579', '', '', '')
('truth', 'piplus_Flux', 'univ_580', '', '', '')
('truth', 'piplus_Flux', 'univ_581', '', '', '')
('truth', 'piplus_Flux', 'univ_582', '', '', '')
('truth', 'piplus_Flux', 'univ_583', '', '', '')
('truth', 'piplus_Flux', 'univ_584', '', '', '')
('truth', 'piplus_Flux', 'univ_585', '', '', '')
('truth', 'piplus_Flux', 'univ_586', '', '', '')
('truth', 'piplus_Flux', 'univ_587', '', '', '')
('truth', 'piplus_Flux', 'univ_588', '', '', '')
('truth', 'piplus_Flux', 'univ_589', '', '', '')
('truth', 'piplus_Flux', 'univ_590', '', '', '')
('truth', 'piplus_Flux', 'univ_591', '', '', '')
('truth', 'piplus_Flux', 'univ_592', '', '', '')
('truth', 'piplus_Flux', 'univ_593', '', '', '')
('truth', 'piplus_Flux', 'univ_594', '', '', '')
('truth', 'piplus_Flux', 'univ_595', '', '', '')
('truth', 'piplus_Flux', 'univ_596', '', '', '')
('truth', 'piplus_Flux', 'univ_597', '', '', '')
('truth', 'piplus_Flux', 'univ_598', '', '', '')
('truth', 'piplus_Flux', 'univ_599', '', '', '')
('truth', 'piplus_Flux', 'univ_600', '', '', '')
('truth', 'piplus_Flux', 'univ_601', '', '', '')
('truth', 'piplus_Flux', 'univ_602', '', '', '')
('truth', 'piplus_Flux', 'univ_603', '', '', '')
('truth', 'piplus_Flux', 'univ_604', '', '', '')
('truth', 'piplus_Flux', 'univ_605', '', '', '')
('truth', 'piplus_Flux', 'univ_606', '', '', '')
('truth', 'piplus_Flux', 'univ_607', '', '', '')
('truth', 'piplus_Flux', 'univ_608', '', '', '')
('truth', 'piplus_Flux', 'univ_609', '', '', '')
('truth', 'piplus_Flux', 'univ_610', '', '', '')
('truth', 'piplus_Flux', 'univ_611', '', '', '')
('truth', 'piplus_Flux', 'univ_612', '', '', '')
('truth', 'piplus_Flux', 'univ_613', '', '', '')
('truth', 'piplus_Flux', 'univ_614', '', '', '')
('truth', 'piplus_Flux', 'univ_615', '', '', '')
('truth', 'piplus_Flux', 'univ_616', '', '', '')
('truth', 'piplus_Flux', 'univ_617', '', '', '')
('truth', 'piplus_Flux', 'univ_618', '', '', '')
('truth', 'piplus_Flux', 'univ_619', '', '', '')
('truth', 'piplus_Flux', 'univ_620', '', '', '')
('truth', 'piplus_Flux', 'univ_621', '', '', '')
('truth', 'piplus_Flux', 'univ_622', '', '', '')
('truth', 'piplus_Flux', 'univ_623', '', '', '')
('truth', 'piplus_Flux', 'univ_624', '', '', '')
('truth', 'piplus_Flux', 'univ_625', '', '', '')
('truth', 'piplus_Flux', 'univ_626', '', '', '')
('truth', 'piplus_Flux', 'univ_627', '', '', '')
('truth', 'piplus_Flux', 'univ_628', '', '', '')
('truth', 'piplus_Flux', 'univ_629', '', '', '')
('truth', 'piplus_Flux', 'univ_630', '', '', '')
('truth', 'piplus_Flux', 'univ_631', '', '', '')
('truth', 'piplus_Flux', 'univ_632', '', '', '')
('truth', 'piplus_Flux', 'univ_633', '', '', '')
('truth', 'piplus_Flux', 'univ_634', '', '', '')
('truth', 'piplus_Flux', 'univ_635', '', '', '')
('truth', 'piplus_Flux', 'univ_636', '', '', '')
('truth', 'piplus_Flux', 'univ_637', '', '', '')
('truth', 'piplus_Flux', 'univ_638', '', '', '')
('truth', 'piplus_Flux', 'univ_639', '', '', '')
('truth', 'piplus_Flux', 'univ_640', '', '', '')
('truth', 'piplus_Flux', 'univ_641', '', '', '')
('truth', 'piplus_Flux', 'univ_642', '', '', '')
('truth', 'piplus_Flux', 'univ_643', '', '', '')
('truth', 'piplus_Flux', 'univ_644', '', '', '')
('truth', 'piplus_Flux', 'univ_645', '', '', '')
('truth', 'piplus_Flux', 'univ_646', '', '', '')
('truth', 'piplus_Flux', 'univ_647', '', '', '')
('truth', 'piplus_Flux', 'univ_648', '', '', '')
('truth', 'piplus_Flux', 'univ_649', '', '', '')
('truth', 'piplus_Flux', 'univ_650', '', '', '')
('truth', 'piplus_Flux', 'univ_651', '', '', '')
('truth', 'piplus_Flux', 'univ_652', '', '', '')
('truth', 'piplus_Flux', 'univ_653', '', '', '')
('truth', 'piplus_Flux', 'univ_654', '', '', '')
('truth', 'piplus_Flux', 'univ_655', '', '', '')
('truth', 'piplus_Flux', 'univ_656', '', '', '')
('truth', 'piplus_Flux', 'univ_657', '', '', '')
('truth', 'piplus_Flux', 'univ_658', '', '', '')
('truth', 'piplus_Flux', 'univ_659', '', '', '')
('truth', 'piplus_Flux', 'univ_660', '', '', '')
('truth', 'piplus_Flux', 'univ_661', '', '', '')
('truth', 'piplus_Flux', 'univ_662', '', '', '')
('truth', 'piplus_Flux', 'univ_663', '', '', '')
('truth', 'piplus_Flux', 'univ_664', '', '', '')
('truth', 'piplus_Flux', 'univ_665', '', '', '')
('truth', 'piplus_Flux', 'univ_666', '', '', '')
('truth', 'piplus_Flux', 'univ_667', '', '', '')
('truth', 'piplus_Flux', 'univ_668', '', '', '')
('truth', 'piplus_Flux', 'univ_669', '', '', '')
('truth', 'piplus_Flux', 'univ_670', '', '', '')
('truth', 'piplus_Flux', 'univ_671', '', '', '')
('truth', 'piplus_Flux', 'univ_672', '', '', '')
('truth', 'piplus_Flux', 'univ_673', '', '', '')
('truth', 'piplus_Flux', 'univ_674', '', '', '')
('truth', 'piplus_Flux', 'univ_675', '', '', '')
('truth', 'piplus_Flux', 'univ_676', '', '', '')
('truth', 'piplus_Flux', 'univ_677', '', '', '')
('truth', 'piplus_Flux', 'univ_678', '', '', '')
('truth', 'piplus_Flux', 'univ_679', '', '', '')
('truth', 'piplus_Flux', 'univ_680', '', '', '')
('truth', 'piplus_Flux', 'univ_681', '', '', '')
('truth', 'piplus_Flux', 'univ_682', '', '', '')
('truth', 'piplus_Flux', 'univ_683', '', '', '')
('truth', 'piplus_Flux', 'univ_684', '', '', '')
('truth', 'piplus_Flux', 'univ_685', '', '', '')
('truth', 'piplus_Flux', 'univ_686', '', '', '')
('truth', 'piplus_Flux', 'univ_687', '', '', '')
('truth', 'piplus_Flux', 'univ_688', '', '', '')
('truth', 'piplus_Flux', 'univ_689', '', '', '')
('truth', 'piplus_Flux', 'univ_690', '', '', '')
('truth', 'piplus_Flux', 'univ_691', '', '', '')
('truth', 'piplus_Flux', 'univ_692', '', '', '')
('truth', 'piplus_Flux', 'univ_693', '', '', '')
('truth', 'piplus_Flux', 'univ_694', '', '', '')
('truth', 'piplus_Flux', 'univ_695', '', '', '')
('truth', 'piplus_Flux', 'univ_696', '', '', '')
('truth', 'piplus_Flux', 'univ_697', '', '', '')
('truth', 'piplus_Flux', 'univ_698', '', '', '')
('truth', 'piplus_Flux', 'univ_699', '', '', '')
('truth', 'piplus_Flux', 'univ_700', '', '', '')
('truth', 'piplus_Flux', 'univ_701', '', '', '')
('truth', 'piplus_Flux', 'univ_702', '', '', '')
('truth', 'piplus_Flux', 'univ_703', '', '', '')
('truth', 'piplus_Flux', 'univ_704', '', '', '')
('truth', 'piplus_Flux', 'univ_705', '', '', '')
('truth', 'piplus_Flux', 'univ_706', '', '', '')
('truth', 'piplus_Flux', 'univ_707', '', '', '')
('truth', 'piplus_Flux', 'univ_708', '', '', '')
('truth', 'piplus_Flux', 'univ_709', '', '', '')
('truth', 'piplus_Flux', 'univ_710', '', '', '')
('truth', 'piplus_Flux', 'univ_711', '', '', '')
('truth', 'piplus_Flux', 'univ_712', '', '', '')
('truth', 'piplus_Flux', 'univ_713', '', '', '')
('truth', 'piplus_Flux', 'univ_714', '', '', '')
('truth', 'piplus_Flux', 'univ_715', '', '', '')
('truth', 'piplus_Flux', 'univ_716', '', '', '')
('truth', 'piplus_Flux', 'univ_717', '', '', '')
('truth', 'piplus_Flux', 'univ_718', '', '', '')
('truth', 'piplus_Flux', 'univ_719', '', '', '')
('truth', 'piplus_Flux', 'univ_720', '', '', '')
('truth', 'piplus_Flux', 'univ_721', '', '', '')
('truth', 'piplus_Flux', 'univ_722', '', '', '')
('truth', 'piplus_Flux', 'univ_723', '', '', '')
('truth', 'piplus_Flux', 'univ_724', '', '', '')
('truth', 'piplus_Flux', 'univ_725', '', '', '')
('truth', 'piplus_Flux', 'univ_726', '', '', '')
('truth', 'piplus_Flux', 'univ_727', '', '', '')
('truth', 'piplus_Flux', 'univ_728', '', '', '')
('truth', 'piplus_Flux', 'univ_729', '', '', '')
('truth', 'piplus_Flux', 'univ_730', '', '', '')
('truth', 'piplus_Flux', 'univ_731', '', '', '')
('truth', 'piplus_Flux', 'univ_732', '', '', '')
('truth', 'piplus_Flux', 'univ_733', '', '', '')
('truth', 'piplus_Flux', 'univ_734', '', '', '')
('truth', 'piplus_Flux', 'univ_735', '', '', '')
('truth', 'piplus_Flux', 'univ_736', '', '', '')
('truth', 'piplus_Flux', 'univ_737', '', '', '')
('truth', 'piplus_Flux', 'univ_738', '', '', '')
('truth', 'piplus_Flux', 'univ_739', '', '', '')
('truth', 'piplus_Flux', 'univ_740', '', '', '')
('truth', 'piplus_Flux', 'univ_741', '', '', '')
('truth', 'piplus_Flux', 'univ_742', '', '', '')
('truth', 'piplus_Flux', 'univ_743', '', '', '')
('truth', 'piplus_Flux', 'univ_744', '', '', '')
('truth', 'piplus_Flux', 'univ_745', '', '', '')
('truth', 'piplus_Flux', 'univ_746', '', '', '')
('truth', 'piplus_Flux', 'univ_747', '', '', '')
('truth', 'piplus_Flux', 'univ_748', '', '', '')
('truth', 'piplus_Flux', 'univ_749', '', '', '')
('truth', 'piplus_Flux', 'univ_750', '', '', '')
('truth', 'piplus_Flux', 'univ_751', '', '', '')
('truth', 'piplus_Flux', 'univ_752', '', '', '')
('truth', 'piplus_Flux', 'univ_753', '', '', '')
('truth', 'piplus_Flux', 'univ_754', '', '', '')
('truth', 'piplus_Flux', 'univ_755', '', '', '')
('truth', 'piplus_Flux', 'univ_756', '', '', '')
('truth', 'piplus_Flux', 'univ_757', '', '', '')
('truth', 'piplus_Flux', 'univ_758', '', '', '')
('truth', 'piplus_Flux', 'univ_759', '', '', '')
('truth', 'piplus_Flux', 'univ_760', '', '', '')
('truth', 'piplus_Flux', 'univ_761', '', '', '')
('truth', 'piplus_Flux', 'univ_762', '', '', '')
('truth', 'piplus_Flux', 'univ_763', '', '', '')
('truth', 'piplus_Flux', 'univ_764', '', '', '')
('truth', 'piplus_Flux', 'univ_765', '', '', '')
('truth', 'piplus_Flux', 'univ_766', '', '', '')
('truth', 'piplus_Flux', 'univ_767', '', '', '')
('truth', 'piplus_Flux', 'univ_768', '', '', '')
('truth', 'piplus_Flux', 'univ_769', '', '', '')
('truth', 'piplus_Flux', 'univ_770', '', '', '')
('truth', 'piplus_Flux', 'univ_771', '', '', '')
('truth', 'piplus_Flux', 'univ_772', '', '', '')
('truth', 'piplus_Flux', 'univ_773', '', '', '')
('truth', 'piplus_Flux', 'univ_774', '', '', '')
('truth', 'piplus_Flux', 'univ_775', '', '', '')
('truth', 'piplus_Flux', 'univ_776', '', '', '')
('truth', 'piplus_Flux', 'univ_777', '', '', '')
('truth', 'piplus_Flux', 'univ_778', '', '', '')
('truth', 'piplus_Flux', 'univ_779', '', '', '')
('truth', 'piplus_Flux', 'univ_780', '', '', '')
('truth', 'piplus_Flux', 'univ_781', '', '', '')
('truth', 'piplus_Flux', 'univ_782', '', '', '')
('truth', 'piplus_Flux', 'univ_783', '', '', '')
('truth', 'piplus_Flux', 'univ_784', '', '', '')
('truth', 'piplus_Flux', 'univ_785', '', '', '')
('truth', 'piplus_Flux', 'univ_786', '', '', '')
('truth', 'piplus_Flux', 'univ_787', '', '', '')
('truth', 'piplus_Flux', 'univ_788', '', '', '')
('truth', 'piplus_Flux', 'univ_789', '', '', '')
('truth', 'piplus_Flux', 'univ_790', '', '', '')
('truth', 'piplus_Flux', 'univ_791', '', '', '')
('truth', 'piplus_Flux', 'univ_792', '', '', '')
('truth', 'piplus_Flux', 'univ_793', '', '', '')
('truth', 'piplus_Flux', 'univ_794', '', '', '')
('truth', 'piplus_Flux', 'univ_795', '', '', '')
('truth', 'piplus_Flux', 'univ_796', '', '', '')
('truth', 'piplus_Flux', 'univ_797', '', '', '')
('truth', 'piplus_Flux', 'univ_798', '', '', '')
('truth', 'piplus_Flux', 'univ_799', '', '', '')
('truth', 'piplus_Flux', 'univ_800', '', '', '')
('truth', 'piplus_Flux', 'univ_801', '', '', '')
('truth', 'piplus_Flux', 'univ_802', '', '', '')
('truth', 'piplus_Flux', 'univ_803', '', '', '')
('truth', 'piplus_Flux', 'univ_804', '', '', '')
('truth', 'piplus_Flux', 'univ_805', '', '', '')
('truth', 'piplus_Flux', 'univ_806', '', '', '')
('truth', 'piplus_Flux', 'univ_807', '', '', '')
('truth', 'piplus_Flux', 'univ_808', '', '', '')
('truth', 'piplus_Flux', 'univ_809', '', '', '')
('truth', 'piplus_Flux', 'univ_810', '', '', '')
('truth', 'piplus_Flux', 'univ_811', '', '', '')
('truth', 'piplus_Flux', 'univ_812', '', '', '')
('truth', 'piplus_Flux', 'univ_813', '', '', '')
('truth', 'piplus_Flux', 'univ_814', '', '', '')
('truth', 'piplus_Flux', 'univ_815', '', '', '')
('truth', 'piplus_Flux', 'univ_816', '', '', '')
('truth', 'piplus_Flux', 'univ_817', '', '', '')
('truth', 'piplus_Flux', 'univ_818', '', '', '')
('truth', 'piplus_Flux', 'univ_819', '', '', '')
('truth', 'piplus_Flux', 'univ_820', '', '', '')
('truth', 'piplus_Flux', 'univ_821', '', '', '')
('truth', 'piplus_Flux', 'univ_822', '', '', '')
('truth', 'piplus_Flux', 'univ_823', '', '', '')
('truth', 'piplus_Flux', 'univ_824', '', '', '')
('truth', 'piplus_Flux', 'univ_825', '', '', '')
('truth', 'piplus_Flux', 'univ_826', '', '', '')
('truth', 'piplus_Flux', 'univ_827', '', '', '')
('truth', 'piplus_Flux', 'univ_828', '', '', '')
('truth', 'piplus_Flux', 'univ_829', '', '', '')
('truth', 'piplus_Flux', 'univ_830', '', '', '')
('truth', 'piplus_Flux', 'univ_831', '', '', '')
('truth', 'piplus_Flux', 'univ_832', '', '', '')
('truth', 'piplus_Flux', 'univ_833', '', '', '')
('truth', 'piplus_Flux', 'univ_834', '', '', '')
('truth', 'piplus_Flux', 'univ_835', '', '', '')
('truth', 'piplus_Flux', 'univ_836', '', '', '')
('truth', 'piplus_Flux', 'univ_837', '', '', '')
('truth', 'piplus_Flux', 'univ_838', '', '', '')
('truth', 'piplus_Flux', 'univ_839', '', '', '')
('truth', 'piplus_Flux', 'univ_840', '', '', '')
('truth', 'piplus_Flux', 'univ_841', '', '', '')
('truth', 'piplus_Flux', 'univ_842', '', '', '')
('truth', 'piplus_Flux', 'univ_843', '', '', '')
('truth', 'piplus_Flux', 'univ_844', '', '', '')
('truth', 'piplus_Flux', 'univ_845', '', '', '')
('truth', 'piplus_Flux', 'univ_846', '', '', '')
('truth', 'piplus_Flux', 'univ_847', '', '', '')
('truth', 'piplus_Flux', 'univ_848', '', '', '')
('truth', 'piplus_Flux', 'univ_849', '', '', '')
('truth', 'piplus_Flux', 'univ_850', '', '', '')
('truth', 'piplus_Flux', 'univ_851', '', '', '')
('truth', 'piplus_Flux', 'univ_852', '', '', '')
('truth', 'piplus_Flux', 'univ_853', '', '', '')
('truth', 'piplus_Flux', 'univ_854', '', '', '')
('truth', 'piplus_Flux', 'univ_855', '', '', '')
('truth', 'piplus_Flux', 'univ_856', '', '', '')
('truth', 'piplus_Flux', 'univ_857', '', '', '')
('truth', 'piplus_Flux', 'univ_858', '', '', '')
('truth', 'piplus_Flux', 'univ_859', '', '', '')
('truth', 'piplus_Flux', 'univ_860', '', '', '')
('truth', 'piplus_Flux', 'univ_861', '', '', '')
('truth', 'piplus_Flux', 'univ_862', '', '', '')
('truth', 'piplus_Flux', 'univ_863', '', '', '')
('truth', 'piplus_Flux', 'univ_864', '', '', '')
('truth', 'piplus_Flux', 'univ_865', '', '', '')
('truth', 'piplus_Flux', 'univ_866', '', '', '')
('truth', 'piplus_Flux', 'univ_867', '', '', '')
('truth', 'piplus_Flux', 'univ_868', '', '', '')
('truth', 'piplus_Flux', 'univ_869', '', '', '')
('truth', 'piplus_Flux', 'univ_870', '', '', '')
('truth', 'piplus_Flux', 'univ_871', '', '', '')
('truth', 'piplus_Flux', 'univ_872', '', '', '')
